파일명,컬럼명,전체 데이터 개수,데이터 타입,NaN 개수,최빈값,최빈값 빈도,2번째 최빈값,2번째 최빈값 빈도,3번째 최빈값,3번째 최빈값 빈도,고유값 개수
p1,아이디,1000,object,1,elp0***,11,VVzWQnlu,5,FVKh2hDG,5,825
p1,리뷰어 등급,1000,object,518,상위 10%,92,상위 15%,89,상위 5%,88,8
p1,작성 날짜,1000,object,1,24.06.03,18,24.05.09,18,24.07.02,15,224
p1,옵션1,1000,object,1,(롱ver)아이보리,315,아이보리,209,(롱ver)블랙,119,35
p1,옵션2,1000,object,1,one size,965,L,31,One Color size,3,3
p1,상품 사이즈,1000,object,1,정사이즈예요,920,작아요,56,생각보다 커요,23,3
p1,퀄리티,1000,object,1,아주 만족해요,575,보통이에요,409,별로예요,15,3
p1,색감,1000,object,1,화면과 비슷해요,985,화면보다 어두워요,12,화면보다 밝아요,2,3
p1,키,1000,object,61,160cm,111,158cm,88,163cm,83,28
p1,몸무게,1000,object,67,50kg,107,48kg,89,52kg,81,39
p1,사이즈,1000,object,83,상의 55,512,상의 44,273,상의 66,117,6
p1,리뷰내용,1000,object,1,"완전 만족해서 20만원어치 산것같아요. 제발 같은 퀄리티로 계속 생산해주세요ㅠㅠ 이걸로 정착하고싶은데 혹시나해서 블랙이랑 아이보리는 완전 쟁여놨어요ㅠㅠ 
패드는 좀 단단한 편이고 저는 원래 완전 소프트한거 선호하는데 그래도 튀는거없고 불편한것도없어서 정착할거ㅛ같아오",10,좋아요!!! 나시 탑이 필요했는데 너무 싼티나는 건 싫고 특히 캡 모양이 그대로 드러나는 게 별로라고 생각해서 이것 저것 찾아봤었어요. 그런데 캡도 괜찮고 재질도 부드럽고 색도 다양해서 여러가지 색을 다 쟁여놔버렸네요. 후회 안합니다!! 숏이랑 롱 둘다 샀는데 숏은 하이웨이스트 입으면 살 안 보일 정도입니다 롱은 그냥 적당히 긴 티셔츠 길이라고 생각하시면 될 것 같아요 일단 많이 입어보고 좋으면 나중에 또 살 생각이에요 가격도 착하니까요!!,5,"핏 너무 예쁘고 라인도 너무 잘 빠져서 완전 마음에 들어요.
재질도 부들부들해서 좋습니당!!

아쉬운 점은 보풀이 너무 금방 생겨요ㅠㅠ
한 번만 빨아도 어? 싶을 정도로 생기는데
두번 세탁하니까 아.. 못 입겠다 싶을 정도로 생겨버립니다ㅠㅠ

결국 두번 입고 재구매했어요.
여름에는 땀을 많이 흘려서 세탁이 잦은데 보풀이 너무 빨리, 심하게 생기니 거의 일회용 느낌이라 아쉬워요ㅠㅠ
그래도 핏이 너무 마음에 들어서 재구매 하게 되네요.

재질이 보완되면 좋겠어요.
그래도 한철은 입어야 하지 않을까요..?ㅠㅠ",4,919
p3,아이디,1000,object,26,UpVj919T,8,shp3**,6,h0Eik75G,5,760
p3,리뷰어 등급,1000,object,744,상위 20%,59,상위 25%,52,상위 30%,46,8
p3,작성 날짜,1000,object,26,24.09.18,27,24.10.11,27,24.10.01,26,119
p3,옵션1,1000,object,26,아이보리,244,블랙,210,그레이,160,11
p3,옵션2,1000,float64,1000,,0,,0,,0,0
p3,상품 사이즈,1000,object,26,정사이즈예요,906,작아요,64,생각보다 커요,4,3
p3,퀄리티,1000,object,26,아주 만족해요,666,보통이에요,302,별로예요,6,3
p3,색감,1000,object,26,화면과 비슷해요,953,화면보다 어두워요,13,화면보다 밝아요,8,3
p3,키,1000,object,129,160cm,112,158cm,86,163cm,72,31
p3,몸무게,1000,object,134,50kg,90,52kg,78,55kg,76,37
p3,사이즈,1000,object,171,상의 55,529,상의 44,167,상의 66,117,7
p3,리뷰내용,1000,object,26,역시 믿고 구입하는 슬로우앤드입니다 부유방 가려주고 리운드넥이라서 어디에 매치하든 예쁜 착장 완성되어요~ 러닝이나 요가할 때 입기도 좋고 여행가서 입기도 좋아서 색깔별로 구입했어요!,5,질 쫀쫀하고 색상도 다양해서 좋아요 이번에 전색상 다 구매했어요! 그리고 무엇보다 부유방 가려줘서 좋습니다 ㅎㅎ 툭 튀 아님!,5,아주 좋아요! 부유방때문에 나시입을생각은 하지도 않았는데 부유방가려준대서 속는셈치고 사봤어요. 진작에 살걸 그랬어요. 단점 다가려줘서 너무 좋아요. 나시에 남방입으니까 너무 좋네요. 면도 쫀쫀하고 좋아요. 흰색도 사고 좋아서 흰검회색 하나씩 더 쟁여놨어요.,4,877
p4,아이디,1000,object,0,rqtGvBU2,3,BeYSaq6h,3,G9i3bfyP,3,971
p4,리뷰어 등급,1000,object,746,상위 30%,52,상위 15%,43,상위 5%,42,8
p4,작성 날짜,1000,object,0,24.04.13,7,24.04.18,7,24.03.28,6,589
p4,옵션1,1000,object,0,블랙3장화이트3장,421,찰랑 베이직(S사이즈_하프6장세트),91,찰랑 베이직(M사이즈_하프6장세트),85,31
p4,옵션2,1000,object,427,free,493,M,62,L,16,4
p4,상품 사이즈,1000,object,0,정사이즈예요,927,생각보다 커요,37,작아요,36,3
p4,퀄리티,1000,object,0,아주 만족해요,594,보통이에요,402,별로예요,4,3
p4,색감,1000,object,0,화면과 비슷해요,992,화면보다 밝아요,7,화면보다 어두워요,1,3
p4,키,1000,object,108,160cm,114,158cm,74,163cm,73,34
p4,몸무게,1000,object,108,50kg,90,52kg,60,55kg,56,49
p4,사이즈,1000,object,112,상의 55,457,상의 66,213,상의 44,167,7
p4,리뷰내용,1000,object,0,하나는 엄마 하나는 제꺼 샀는데 일단 6장에 이가격이 넘 안믿기공 가격대비 퀄 괜찮고용 저는 바스트가 좀 있는 평이라 살짝 낑기긴 했는데 오하려 딱 붙어서 그 위에 입을 옷에 방해 안 받아서 좋은 것 같아용,2,"여러번 재구매한 제품입니다
s사이즈로 구매하다 요즘 부쩍 살이 많이 쪄서 m사이즈 같이 재구매했는데 당분간은 m사이즈가 편하게 잘 맞을것 같네요ㅠ
가성비는 완전 좋습니다~ 이 가격에 이정도 퀄리티면 감사할뿐입니다",2,"데일리템으로 입을 내의로 샀습니다
흰6 검6
만족합니다. 모두 잘입을듯합니다
세탁기한번 돌렸는데 크게 손상없었습니다.
오래는 못입어도 싼값에 주기적으로 구매하면 될듯",2,992
p5,아이디,1000,object,502,hcOvqRPH,3,Hdh6t6If,3,Q0rF2MVY,3,428
p5,리뷰어 등급,1000,object,908,상위 20%,24,상위 25%,18,상위 30%,15,7
p5,작성 날짜,1000,object,502,24.03.16,9,24.03.09,9,24.03.30,8,217
p5,옵션1,1000,object,502,아이보리,357,블랙,128,베이지,7,6
p5,옵션2,1000,object,773,선택안함,110,블랙,82,아이보리,29,6
p5,상품 사이즈,1000,object,502,정사이즈예요,478,작아요,11,생각보다 커요,9,3
p5,퀄리티,1000,object,502,아주 만족해요,262,보통이에요,232,별로예요,4,3
p5,색감,1000,object,503,화면과 비슷해요,492,화면보다 어두워요,4,화면보다 밝아요,1,3
p5,키,1000,object,566,160cm,60,158cm,48,164cm,35,28
p5,몸무게,1000,object,566,50kg,60,52kg,46,48kg,26,34
p5,사이즈,1000,object,573,상의 55,239,상의 44,109,상의 66,69,6
p5,리뷰내용,1000,object,502,가슴 많이 파이지 않은 나시 찾다가 샀어요 두꺼운 편이라 완전히 이너용은 아니고 받쳐입는정도로 입으면 좋을듯,2,딱기본니트느낌 ㅎㅎㅎ 제가뭐뭍히고바로찍어서그런데 보풀이심하지않아요전혀.. 싸구려 사서 쓸바에는 이런거한장 구매하시고 다들 광명찾으시길 ㅎㅎㅎ,2,넘모넘모넘모예뻐요..! 화이트랑 블랙 두 색상 샀는데 진짜 두 개 다 산 걸 너무 잘한 거 같습니다 쇄골 바로 밑에까지 가려줘서 안부담스럽고 어깨 끈은 얇아서 아주 날씬해보이는 효과가 있어요!,2,474
p6,아이디,1000,object,0,fJjOFkJu,4,wlsd******,4,jQ9bTND1,3,949
p6,리뷰어 등급,1000,object,699,상위 25%,57,상위 15%,57,상위 10%,50,7
p6,작성 날짜,1000,object,0,24.09.20,23,24.09.21,23,24.09.24,22,137
p6,옵션1,1000,object,0,블랙+화이트(-1000원추가할인),368,화이트 단품,174,화이트+그레이(-1000원추가할인),85,12
p6,옵션2,1000,object,0,free(롱버전),531,free,469,,0,2
p6,상품 사이즈,1000,object,0,정사이즈예요,839,작아요,135,생각보다 커요,26,3
p6,퀄리티,1000,object,0,아주 만족해요,499,보통이에요,470,별로예요,31,3
p6,색감,1000,object,0,화면과 비슷해요,986,화면보다 어두워요,9,화면보다 밝아요,5,3
p6,키,1000,object,91,160cm,147,163cm,87,164cm,69,30
p6,몸무게,1000,object,96,50kg,116,52kg,76,55kg,71,41
p6,사이즈,1000,object,139,상의 55,495,상의 44,217,상의 66,131,5
p6,리뷰내용,1000,object,0,너무 만족스러워요...이렇게까지 마음에 드는 옷은 첨이에요!! 친구들이 어디서 싰냐고 믈어봐서 바로 링크 공유까비 해줬답니다~~ 다들 만족스럽게 입고 다니더라구요 제가 판매자도 아닌데 왤케 뿌듯할까요,4,"편안하고 쫀쫀한 스타일이예요
가격대비 너무 좋아요",3,캡이 내장되어 있는 나시라서 활동하기 너무 편했고 여러옷에도 코디할 수 있어서 너무 좋았어요^^,3,981
p7,아이디,1000,object,0,pjyerPuE,8,hjre***,5,Qv3DnTTs,5,815
p7,리뷰어 등급,1000,object,675,상위 10%,69,상위 30%,56,상위 15%,48,8
p7,작성 날짜,1000,object,0,24.04.29,11,24.09.21,10,24.07.21,10,393
p7,옵션1,1000,object,0,FREE(44~55),583,L(66~77),173,아이보리,61,36
p7,옵션2,1000,object,0,롱,416,숏,340,FREE,242,4
p7,상품 사이즈,1000,object,0,정사이즈예요,913,작아요,47,생각보다 커요,40,3
p7,퀄리티,1000,object,0,보통이에요,505,아주 만족해요,469,별로예요,26,3
p7,색감,1000,object,0,화면과 비슷해요,981,화면보다 어두워요,11,화면보다 밝아요,8,3
p7,키,1000,object,87,160cm,119,158cm,85,163cm,85,32
p7,몸무게,1000,object,90,50kg,100,52kg,70,48kg,64,43
p7,사이즈,1000,object,103,상의 55,500,상의 44,234,상의 66,132,7
p7,리뷰내용,1000,object,0,"한번 사서 입어보고 좋아서 깔별로 구입 했어요
캡이 탈부착이라 세탁할때 불편함이 없어서 좋아요 
면100 소재로도 나오면 너무 좋겠어요!",8,가격 대비 재질도 괜찮고 만족입니다 추천해요! 숏 기장으로 하나 사서 입어보고 롱이 낫겠다 싶어 나머지 색상들은 롱으로 샀네요,5,"색상도 맘에들고 핏도 좋고 딱 그냥 기본이라 깔끔해서 좋은거 같아요 키 167cm 몸무게 55키로에 발사이즈 240입니다 아쥬 만족 스러워용 
하지만 캡넣는곳이 분해가 안되잇으로 당황스럽긴 해요 
대표적 여러개사서 하나만 사진 올립니당",5,918
p8,아이디,1000,object,115,yES22jVX,4,FB9SviAn,3,gfdhZwz5,3,818
p8,리뷰어 등급,1000,object,782,상위 20%,43,상위 5%,37,상위 25%,35,8
p8,작성 날짜,1000,object,115,24.04.06,22,24.04.07,18,24.04.08,15,310
p8,옵션1,1000,object,115,크림,290,화이트,257,블랙,117,12
p8,옵션2,1000,object,115,1장만 구매,350,블랙(1장 더 구매시 -2000원 할인!),101,블랙(1장 더 구매시 추가할인!),74,17
p8,상품 사이즈,1000,object,115,정사이즈예요,681,작아요,196,생각보다 커요,8,3
p8,퀄리티,1000,object,115,보통이에요,515,아주 만족해요,342,별로예요,28,3
p8,색감,1000,object,115,화면과 비슷해요,848,화면보다 어두워요,27,화면보다 밝아요,10,3
p8,키,1000,object,195,160cm,116,158cm,74,163cm,66,30
p8,몸무게,1000,object,195,50kg,105,52kg,58,48kg,57,38
p8,사이즈,1000,object,195,상의 55,437,상의 44,278,상의 66,81,6
p8,리뷰내용,1000,object,115,"배송이 너무늦게와서 주말에 못입고 나갔는데 
엄청 쫀쫀해서 부유방도 가려지고 잘 늘어날거 같지도
않아서 좋네욤 입고 생활은 못해봤지만 ㅎㅎ",2,"평소에 입으려고 구매했어요~
소재가 탄탄하고 은근 시원해서 좋네요~
색상, 디자인 모두 사진과 동일하게 심플하고 예뻐요~
무엇보다 153기준 배 중간까지 와서 코디하기 편해요~
겨살 있으시면 좀 낄 것 같아요~
사진도 날씬하게 나오는 것 같아요~",2,색깔들이 다 밝고 이뻐서 봄이랑 잘 어울리고 입어보지는 않았지만 잘 늘어나서 몸에 촵 잘 붙을 것 같아요 만족합니다👍👍👍,2,864
p9,아이디,1000,object,0,PO737yXZ,4,오농오농해,4,catglat,3,941
p9,리뷰어 등급,1000,object,621,상위 15%,68,상위 10%,62,상위 20%,60,8
p9,작성 날짜,1000,object,0,24.06.02,9,24.03.27,9,24.07.30,9,375
p9,옵션1,1000,object,0,아이보리,533,아이보리(i),271,블랙,59,7
p9,옵션2,1000,object,0,선택안함,731,선택 안함,135,one,63,10
p9,상품 사이즈,1000,object,1,정사이즈예요,778,작아요,217,생각보다 커요,4,3
p9,퀄리티,1000,object,1,아주 만족해요,571,보통이에요,413,별로예요,14,4
p9,색감,1000,object,2,화면과 비슷해요,992,화면보다 어두워요,3,화면보다 밝아요,3,3
p9,키,1000,object,63,160cm,137,163cm,92,158cm,81,30
p9,몸무게,1000,object,63,50kg,111,48kg,86,53kg,73,36
p9,사이즈,1000,object,73,상의 55,545,상의 44,304,상의 66,62,7
p9,리뷰내용,1000,object,0,"너무 좋아요 만족도 100퍼입니당!
색도 맘에들어요
또 구매하러 오겠습니다 
감사합니당 
또 좋은제품 많이 팔아주세용 짱짱맨",3,쫀쫀핏! 약간 파져있어 노출이 있어서 유교걸이라면 좀 힘들 수 있음 그치만 끈 조절도 되고 은근 섹시해서 이너 포인트로 입기 좋을듯! 검흰 둘다 샀는데 갠적으로 검정이 더 날씬해보이고 예쁜듯용 ㅎㅎ,2,"휴가가서..엄청 검색하고~
이제품 리뷰가 너무좋아서 
믿고구매했어여~ 유튜버가 극찬을하길래 (그분은 말랐음) 그래서 나는~다르니까~ 고민했지만
나도 입어보고싶어서ㅋㅋ
질도 좋고~ 쫀쫀해여~제품은 좋아여^^
문제는 제몸일뿐~ 그래도 저는 아주만족합니다♡",2,980
p10,아이디,1000,object,490,HBs99VQO,5,cDZDX2eB,5,jj08****,4,381
p10,리뷰어 등급,1000,object,896,상위 15%,21,상위 20%,18,상위 5%,17,6
p10,작성 날짜,1000,object,490,24.06.22,10,24.06.16,9,24.07.01,9,167
p10,옵션1,1000,object,490,+7cm롱기장,305,크롭기장,172,Ivory (오늘출발),12,10
p10,옵션2,1000,object,490,Ivory (오늘출발),198,Black (오늘출발),101,Ivory,81,14
p10,상품 사이즈,1000,object,490,정사이즈예요,459,작아요,38,생각보다 커요,13,3
p10,퀄리티,1000,object,490,보통이에요,276,아주 만족해요,221,별로예요,13,3
p10,색감,1000,object,490,화면과 비슷해요,507,화면보다 어두워요,3,,0,2
p10,키,1000,object,524,160cm,72,163cm,51,158cm,44,28
p10,몸무게,1000,object,525,50kg,59,48kg,37,52kg,32,36
p10,사이즈,1000,object,529,상의 55,256,상의 44,134,상의 66,75,6
p10,리뷰내용,1000,object,490,"여름에 입기 좋은 소재고 작아보였는데 생각보다 잘 늘어나서 잘 맞음! 근데 캡이 안에서 완전 멋대로 움직여서 BP를 가린다<-의 역할이 안돼서 불편했음
캡 위치 고정후 한번 꼬매서 입으시길 추천!",5,"롱 기장이여도 짧아서 배꼽 보여요
키 161에 상체 짧은 편인데도 셔링때문인지 걷다보면 올라가요
더 긴 버전 나오면 좋겠어요",3,벌써 2개째 구입인데 너무 만족하고 제 교복템이예요~,3,456
p11,아이디,1000,object,0,vmEnhn2n,23,fQv8Gkpi,11,ddar******,11,720
p11,리뷰어 등급,1000,object,595,상위 10%,90,상위 20%,73,상위 15%,69,8
p11,작성 날짜,1000,object,0,24.05.25,34,24.06.13,15,24.08.05,14,299
p11,옵션1,1000,object,10,[TT242] 슬론 골지 나시_아이보리,248,[TT242] 슬론 골지 나시_블랙,168,[TT242] 슬론 골지 나시_멜란지,141,20
p11,옵션2,1000,object,842,Free,158,,0,,0,1
p11,상품 사이즈,1000,object,1,정사이즈예요,939,작아요,49,생각보다 커요,11,3
p11,퀄리티,1000,object,1,아주 만족해요,595,보통이에요,394,별로예요,10,3
p11,색감,1000,object,1,화면과 비슷해요,957,화면보다 밝아요,25,화면보다 어두워요,17,3
p11,키,1000,object,90,160cm,100,163cm,80,158cm,72,30
p11,몸무게,1000,object,93,48kg,81,55kg,74,50kg,72,40
p11,사이즈,1000,object,106,상의 55,471,상의 44,230,상의 66,166,6
p11,리뷰내용,1000,object,0,조이조이에서 기본 반팔티 쫀쫀하게 잘 입고있어서 여름용 이너 나시 믿고 구매했어요. 유교걸이 입기 좋게 목까지 올라오고 끈이 넓어서 좋아요 ㅎㅎ 여름에도 잘 입겠습니다.,11,완전 깔끔해요 제가 원하던 나시에요...불편하지않고 데일리로 입고 남방걸치기 너무 좋을것 같아요 흐물흐물한거같아도 라인 잘 잡아줍니다!,11,"안에 검은 나시입고 입은건데 비침은 저정도 있구요
옆라인 잘 잡아줘요 색도 화면 그대로의 색이에요
앞에 많이 안파여서 너무너무 좋습니다",11,794
p12,아이디,1000,object,0,DoMQWc2H,50,U1eUANcB,25,VOxrUnl4,25,551
p12,리뷰어 등급,1000,object,665,상위 10%,78,상위 5%,63,상위 30%,56,8
p12,작성 날짜,1000,object,0,24.07.30,50,23.09.20,39,24.07.31,30,350
p12,옵션1,1000,object,0,아이보리,445,블랙,198,그레이,121,10
p12,옵션2,1000,object,133,FREE,867,,0,,0,1
p12,상품 사이즈,1000,object,0,정사이즈예요,935,작아요,59,생각보다 커요,6,3
p12,퀄리티,1000,object,0,아주 만족해요,521,보통이에요,476,별로예요,3,3
p12,색감,1000,object,0,화면과 비슷해요,988,화면보다 밝아요,8,화면보다 어두워요,4,3
p12,키,1000,object,53,160cm,113,158cm,86,163cm,77,28
p12,몸무게,1000,object,55,47kg,101,53kg,98,50kg,84,37
p12,사이즈,1000,object,64,상의 55,467,상의 44,287,상의 66,167,6
p12,리뷰내용,1000,object,0,"여행가서 너무 잘 입었어요! 정 55사이즈인데, 저보다는 더 마르신분들이 입으면 좋을거같긴해요ㅋㅋ타이트한편이라, 뱃살이 드러날 수 있습니다~!",50,파진 브이넥 입을 때 이너템으로 입으려고 샀는데 딱 좋아요! 생각보다 많이 쫀쫀하긴 하지만 그래서 딱 붙어서 좋습니다~ 사진 속 브이넥 안에 입은거예요,25,기본 이너로 입으려 샀는데 생각보다 탄탄하고 쫀쫀해서 잘 입을 수 있을 것 같아요! 두께감은 조금 있는편같습니다 ! 다른 색도 구매하고 싶어요!,25,593
p15,아이디,1000,object,0,apazrv6K,5,UWr8L2Ch,3,0AQwgjZz,3,898
p15,리뷰어 등급,1000,object,671,상위 30%,65,상위 25%,62,상위 15%,55,8
p15,작성 날짜,1000,object,0,24.08.17,23,24.08.21,21,24.08.13,20,172
p15,옵션1,1000,object,0,카키,419,아이보리,255,블랙,217,7
p15,옵션2,1000,object,0,one size,1000,,0,,0,1
p15,상품 사이즈,1000,object,1,정사이즈예요,881,생각보다 커요,111,작아요,7,3
p15,퀄리티,1000,object,1,아주 만족해요,648,보통이에요,351,,0,2
p15,색감,1000,object,1,화면과 비슷해요,971,화면보다 어두워요,23,화면보다 밝아요,5,3
p15,키,1000,object,73,163cm,117,160cm,111,158cm,80,28
p15,몸무게,1000,object,76,50kg,91,53kg,86,55kg,75,43
p15,사이즈,1000,object,114,상의 55,541,상의 66,162,상의 44,157,6
p15,리뷰내용,1000,object,0,"카키 구매하고 너무 맘에 들어서 화이트랑 블랙 추가 구매했어염
질 너무 좋고 탄탄한데 너무 두껍지도 않고 비치지도 않거 요물이네여",3,모델이랑 달리 전 통통해서 부유방 보일까 걱정했는데 1도안보이고 너무 좋아요 사이즈도 딱붙지않아서 밥먹어도 괜찮아요 다만 살짝 도톰해서 이것만 단독으로 착용해도 열많은 사람은 좀 더울지도여 ㅋㅋ,3,배송 빠르고 사진이랑 같아요 색상 4개 샀는데 다 무난무난해요 속 안비추는 나름 두꺼운 천이에요 어디에든 편하게 입을수 있을듯해요,3,960
p18,아이디,1000,object,633,btjPwUYH,4,s5pmnqGl,3,LQVwLzqp,2,220
p18,리뷰어 등급,1000,object,913,상위 25%,20,상위 15%,19,상위 20%,14,7
p18,작성 날짜,1000,object,633,24.09.03,15,24.09.26,13,24.09.20,13,89
p18,옵션1,1000,object,633,화이트,157,블랙,146,차콜,38,4
p18,옵션2,1000,object,633,베이직,240,크롭,127,,0,2
p18,상품 사이즈,1000,object,633,정사이즈예요,307,생각보다 커요,54,작아요,6,3
p18,퀄리티,1000,object,633,보통이에요,181,아주 만족해요,170,별로예요,16,3
p18,색감,1000,object,633,화면과 비슷해요,358,화면보다 어두워요,5,화면보다 밝아요,4,3
p18,키,1000,object,665,160cm,51,164cm,40,158cm,32,26
p18,몸무게,1000,object,666,50kg,35,55kg,30,56kg,25,32
p18,사이즈,1000,object,671,상의 55,196,상의 44,72,상의 66,53,5
p18,리뷰내용,1000,object,633,퀄리티 좋아요 인생 브라탑입니다 재질이너무굳,4,촉감이 너무 부들부들해서 좋아요 근데 패드가 너무 아래쪽있는느낌 패드 위쪽이 넓어서 겨드랑이쪽이 좀 불편해요,3,"https://m.blog.naver.com/loveuhy/223570760479
블로그에 상세후기 작성했어요 ! ◡̈

생각보다 가슴 위까지 많이 올라오기 때문에
안에 브라를 입고 입어도 브라부분이 잘 가려져서 괜찮아 보여요
조금 올려입으면 부유방도 확실하게 가려줘서 진짜 최고였다,,,
 
두가지 색상 중 차콜은 쿨톤 찰떡 / 카키는 웜톤 찰떡임 !
핏은 정말 말해모해 대추천 이니
본인 타입에 맞게 색상만 맞춰 사시면 정말 좋을 거예요! 🖤

도로시와 심플 튜브탑 캡내장 브라탑으로 강력 추천합니당",2,310
p19,아이디,1000,object,0,FUCk73ff,3,eore*****,3,TUjUy65T,3,976
p19,리뷰어 등급,1000,object,730,상위 15%,57,상위 10%,49,상위 30%,46,7
p19,작성 날짜,1000,object,0,23.08.03,16,23.07.31,14,23.08.09,11,449
p19,옵션1,1000,object,0,라이트그린,359,코튼블랙,237,딥핑크,229,9
p19,옵션2,1000,object,419,FREE,581,,0,,0,1
p19,상품 사이즈,1000,object,1,정사이즈예요,794,생각보다 커요,145,작아요,60,3
p19,퀄리티,1000,object,1,보통이에요,635,아주 만족해요,322,별로예요,42,3
p19,색감,1000,object,1,화면과 비슷해요,942,화면보다 어두워요,49,화면보다 밝아요,8,3
p19,키,1000,object,70,160cm,121,158cm,88,163cm,77,29
p19,몸무게,1000,object,70,50kg,119,55kg,78,52kg,73,39
p19,사이즈,1000,object,74,상의 55,574,상의 44,187,상의 66,146,6
p19,리뷰내용,1000,object,0,예뻐서 핑크 연두 하얀색 샀는데 올 여름 이걸로 버팀 ㅋ 근데 살짝 큰 감이 있어서 어깨가 자꾸 흘러내려거 강제 노출쇼 가능 어깨가 좁은 탓일지도.?,3,검정이랑 핑크 둘다 같이 샀는데 맘에 들어영 부유방 가려져서 좋은듯 합니당 !!! 근데 질은 사실 딱 싼값하는 느낌.. 여행가서 잘 입었어요,2,예뻐요 나시 입으면 승모근 부각돼서 신경 쓰이는데 예쁘게 가려줘서 좋아요 좀 뜨는 느낌이 있어서 바스트 있으신 분들은 약간 부해보일 것 같아요,2,991
p20,아이디,1000,object,1,iNN1jN9R,10,JsWz6V9t,10,JYyLaD0u,10,870
p20,리뷰어 등급,1000,object,822,상위 25%,42,상위 20%,32,상위 30%,29,7
p20,작성 날짜,1000,object,1,20.09.15,10,21.06.14,10,24.08.21,10,541
p20,옵션1,1000,object,1,화이트,586,블랙,316,베이지,96,4
p20,옵션2,1000,object,1,FREE(44-77),999,,0,,0,1
p20,상품 사이즈,1000,object,3,정사이즈예요,775,생각보다 커요,151,작아요,71,3
p20,퀄리티,1000,object,3,보통이에요,722,아주 만족해요,178,별로예요,97,3
p20,색감,1000,object,583,화면과 비슷해요,400,화면보다 밝아요,15,화면보다 어두워요,2,3
p20,키,1000,object,96,160cm,174,158cm,76,163cm,71,31
p20,몸무게,1000,object,96,50kg,110,53kg,66,60kg,64,41
p20,사이즈,1000,object,97,상의 55,473,상의 44,205,상의 66,191,7
p20,리뷰내용,1000,object,1,쫀쫀하긴 해요!!!! 소재도 시원하고 좋아요! 생각보다 고정력은 잘 모르겠어요…,10,완전 쫀쫀하고 가슴모양을 예쁘게 잡아줘서 넘 좋은 거 같아요!,10,"날씬66까지 가넝한거같아요 
가장 큰 단점은 패드 모양이 ㄲㅈ부분만 접혀져서 와가지고 사실상 제 기능을 못해요.... 브라탑 입었는데도 ㄲㅈ가 어디인지 정확히 보여요 전 그냥 누드브라랑 같이 입기로했지만 재구매의사는 없어요",10,919
